ssh config exist
启动本地服务器：/WORK/commercial_software/CD-adapco/STAR-CCM+11.04.010-R8/star/bin/starccm+ -power -np 24 -mpi intel -rsh ssh -on cn11543 -server starccm-test.sim
Starting STAR-CCM+ parallel server
MPI Distribution : Intel MPI-5.0-3
Host 0 -- cn11543 -- Ranks 0-23
Process rank 0 cn11543 28313
Total number of processes : 24

STAR-CCM+ 11.04.010 (linux-x86_64-2.5/gnu4.8-r8)
License build date: 10 February 2015
This version of the code requires license version 2016.06 or greater.
Checking license file: 1999@ln11-gn0
1 copy of ccmppower checked out from 1999@ln11-gn0
Feature ccmppower expires in 125 days
Wed Sep 20 13:42:50 2017

Server::start -host cn11543:47827
Loading object database: starccm-test.sim
Loading module: CoupledFlowModel
Loading module: SaTurbModel
Simulation database saved by:
  STAR-CCM+ 10.04.011 (win64/intel15.0-r8) Tue Jul 14 11:31:11 UTC 2015 Serial
Loading into:
  STAR-CCM+ 11.04.010 (linux-x86_64-2.5/gnu4.8-r8) Wed Jun 1 23:19:10 UTC 2016 Np=24
Object database load completed.
正在运行
Loading/configuring connectivity (old|new partitions: 1|24)
  Default_Fluid (index 0): 24576 cells, 48840 faces, 49776 verts.
  Default_Fluid 2D (index 1): 24576 cells, 48840 faces, 24888 verts.
Configuring finished
Reading material property database "/WORK/commercial_software/CD-adapco/STAR-CCM+11.04.010-R8/star/props.mdb"...
Re-partitioning
corrections limited on 1937 cells in Default_Fluid 2D
Minimum Temperature limited to 100 on 176 faces on wall
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            25   1.531107e-01   3.905273e-02   5.691290e-02   1.349961e-01   6.218716e-02   5.448732e-03   6.926188e-01
            26   1.139466e-01   3.331895e-02   5.773401e-02   1.018388e-01   7.207581e-02   5.095608e-03   6.780910e-01
            27   1.418278e-01   4.171301e-02   5.114351e-02   1.217512e-01   8.309961e-02   4.953740e-03   6.637486e-01
            28   1.041318e-01   2.882808e-02   5.572774e-02   9.356470e-02   9.607109e-02   4.844632e-03   6.495879e-01
            29   1.076404e-01   3.032171e-02   4.653226e-02   9.365233e-02   1.091321e-01   4.675869e-03   6.359457e-01
            30   8.770281e-02   2.499831e-02   5.089285e-02   7.872092e-02   1.240196e-01   4.413004e-03   6.231169e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            31   8.785179e-02   2.514770e-02   4.306238e-02   7.728765e-02   1.391373e-01   4.054439e-03   6.110245e-01
            32   7.505072e-02   2.325135e-02   4.628267e-02   6.752699e-02   1.562559e-01   3.665848e-03   5.996172e-01
            33   7.682865e-02   2.354581e-02   3.987480e-02   6.773693e-02   1.739693e-01   3.330298e-03   5.893080e-01
            34   6.313192e-02   2.072876e-02   4.252694e-02   5.689398e-02   1.937970e-01   3.101888e-03   5.795382e-01
            35   6.843697e-02   2.312320e-02   3.646202e-02   6.057064e-02   2.147007e-01   3.051514e-03   5.709623e-01
            36   5.210532e-02   1.823998e-02   3.776709e-02   4.691620e-02   2.380224e-01   3.188859e-03   5.626275e-01
            37   5.765969e-02   2.148786e-02   3.357071e-02   5.133205e-02   2.625161e-01   3.538196e-03   5.552887e-01
            38   4.322115e-02   1.692757e-02   3.259436e-02   3.885189e-02   2.890444e-01   4.039960e-03   5.482089e-01
            39   4.556874e-02   1.900172e-02   2.990925e-02   4.088933e-02   3.164074e-01   4.699215e-03   5.419783e-01
            40   3.685524e-02   1.637137e-02   2.694169e-02   3.323460e-02   3.442365e-01   5.414893e-03   5.360170e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            41   3.310645e-02   1.565030e-02   2.568883e-02   2.992886e-02   3.722695e-01   6.179326e-03   5.308043e-01
            42   2.985557e-02   1.495138e-02   2.265918e-02   2.711162e-02   4.005530e-01   6.917307e-03   5.264153e-01
            43   2.428411e-02   1.351476e-02   2.106370e-02   2.214920e-02   4.296288e-01   7.605513e-03   5.227063e-01
            44   2.129978e-02   1.284677e-02   1.865156e-02   1.950095e-02   4.597291e-01   8.227851e-03   5.199365e-01
            45   1.777525e-02   1.171107e-02   1.654862e-02   1.641551e-02   4.905762e-01   8.753344e-03   5.179503e-01
            46   1.482399e-02   1.099056e-02   1.410134e-02   1.375032e-02   5.233041e-01   9.205548e-03   5.169802e-01
            47   1.351876e-02   1.109999e-02   1.280779e-02   1.278093e-02   5.569052e-01   9.573947e-03   5.169974e-01
            48   1.309425e-02   1.113574e-02   1.151786e-02   1.248372e-02   5.921392e-01   9.863856e-03   5.177759e-01
            49   1.079631e-02   1.024734e-02   9.381013e-03   1.033961e-02   6.287310e-01   1.010310e-02   5.194904e-01
            50   9.616521e-03   9.883397e-03   6.781967e-03   9.289877e-03   6.671354e-01   1.029786e-02   5.219799e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            51   8.867650e-03   9.742693e-03   6.405945e-03   8.650382e-03   7.050277e-01   1.044835e-02   5.251816e-01
            52   9.558076e-03   9.987974e-03   6.334616e-03   9.335434e-03   7.448093e-01   1.056395e-02   5.289307e-01
            53   9.453094e-03   1.000175e-02   6.366233e-03   9.184085e-03   7.846995e-01   1.065387e-02   5.332121e-01
            54   9.994330e-03   1.009817e-02   5.493267e-03   9.622748e-03   8.226104e-01   1.072412e-02   5.378696e-01
            55   9.291350e-03   9.619204e-03   4.234661e-03   8.929269e-03   8.593277e-01   1.077468e-02   5.427970e-01
            56   9.265909e-03   9.458279e-03   4.091363e-03   8.876101e-03   8.909288e-01   1.080360e-02   5.479068e-01
            57   8.093705e-03   8.605739e-03   4.458801e-03   7.732140e-03   9.184155e-01   1.081155e-02   5.531072e-01
            58   9.038618e-03   9.072690e-03   4.862156e-03   8.570635e-03   9.395851e-01   1.079779e-02   5.583429e-01
            59   8.789996e-03   8.580438e-03   5.188271e-03   8.261126e-03   9.545328e-01   1.076664e-02   5.635556e-01
            60   9.805126e-03   8.869820e-03   5.180820e-03   9.218873e-03   9.621454e-01   1.072292e-02   5.687075e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            61   1.104440e-02   9.609677e-03   4.824448e-03   1.035228e-02   9.627633e-01   1.067004e-02   5.737850e-01
            62   1.178473e-02   1.008742e-02   4.627689e-03   1.101754e-02   9.565739e-01   1.060863e-02   5.787850e-01
            63   1.186443e-02   1.008285e-02   4.485574e-03   1.112025e-02   9.435016e-01   1.053860e-02   5.836736e-01
            64   7.834597e-03   7.796523e-03   4.704781e-03   7.363566e-03   9.247997e-01   1.046133e-02   5.884836e-01
            65   5.965532e-03   7.072227e-03   4.698316e-03   5.618615e-03   9.019094e-01   1.038271e-02   5.932239e-01
            66   6.133130e-03   7.057123e-03   4.794060e-03   5.800602e-03   8.761341e-01   1.030772e-02   5.978872e-01
            67   6.292117e-03   7.098165e-03   5.252606e-03   5.954274e-03   8.488702e-01   1.023869e-02   6.025031e-01
            68   6.841964e-03   7.358796e-03   4.623394e-03   6.528486e-03   8.205943e-01   1.017354e-02   6.071068e-01
            69   7.171679e-03   7.601753e-03   4.338236e-03   6.866738e-03   7.926618e-01   1.010871e-02   6.117349e-01
            70   8.185482e-03   8.109871e-03   3.864389e-03   7.794031e-03   7.654692e-01   1.004137e-02   6.163584e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            71   1.057660e-02   9.405883e-03   4.129109e-03   1.001256e-02   7.397057e-01   9.975018e-03   6.209590e-01
            72   1.384392e-02   1.139641e-02   3.958408e-03   1.306345e-02   7.157989e-01   9.908588e-03   6.255422e-01
            73   1.711957e-02   1.349562e-02   3.945031e-03   1.612104e-02   6.941748e-01   9.841764e-03   6.301377e-01
            74   2.176929e-02   1.669604e-02   3.972429e-03   2.045771e-02   6.754896e-01   9.774556e-03   6.347230e-01
            75   2.024819e-02   1.589204e-02   4.026930e-03   1.905141e-02   6.593716e-01   9.709723e-03   6.392749e-01
            76   1.380201e-02   1.136537e-02   4.377240e-03   1.306659e-02   6.456654e-01   9.649038e-03   6.437989e-01
            77   6.091385e-03   6.516074e-03   4.476445e-03   5.947670e-03   6.339580e-01   9.592414e-03   6.482748e-01
            78   5.345842e-03   6.281957e-03   3.894230e-03   5.286869e-03   6.245090e-01   9.539147e-03   6.526911e-01
            79   4.790580e-03   5.819042e-03   3.502472e-03   4.768226e-03   6.171337e-01   9.489141e-03   6.570331e-01
            80   4.727811e-03   5.727017e-03   3.667969e-03   4.666031e-03   6.099513e-01   9.442000e-03   6.612721e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            81   4.819858e-03   5.564548e-03   3.597192e-03   4.705517e-03   6.036101e-01   9.396634e-03   6.654042e-01
            82   5.298767e-03   5.578285e-03   3.762844e-03   5.101540e-03   5.975568e-01   9.350566e-03   6.694273e-01
            83   5.692651e-03   5.598102e-03   3.866906e-03   5.414334e-03   5.920782e-01   9.303139e-03   6.733273e-01
            84   6.182242e-03   5.632587e-03   4.306439e-03   5.785303e-03   5.871521e-01   9.254249e-03   6.771072e-01
            85   5.236068e-03   5.148593e-03   4.636744e-03   4.874975e-03   5.821916e-01   9.205853e-03   6.807663e-01
            86   4.631451e-03   4.720485e-03   4.406233e-03   4.295222e-03   5.774100e-01   9.158895e-03   6.842965e-01
            87   4.479461e-03   4.606878e-03   4.183591e-03   4.193599e-03   5.723243e-01   9.113280e-03   6.877029e-01
            88   4.712683e-03   4.642672e-03   3.906515e-03   4.383425e-03   5.670192e-01   9.069214e-03   6.909929e-01
            89   4.815767e-03   4.523003e-03   3.820894e-03   4.463686e-03   5.615112e-01   9.026825e-03   6.941867e-01
            90   5.301540e-03   4.600936e-03   4.236642e-03   4.960681e-03   5.560081e-01   8.984115e-03   6.972728e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            91   5.637983e-03   4.691880e-03   5.289699e-03   5.203420e-03   5.506316e-01   8.939797e-03   7.002412e-01
            92   9.018920e-03   6.650533e-03   5.949932e-03   8.385841e-03   5.454447e-01   8.894079e-03   7.030943e-01
            93   7.730946e-03   5.899361e-03   5.878063e-03   7.129875e-03   5.402853e-01   8.849149e-03   7.058388e-01
            94   5.616619e-03   4.554170e-03   5.896755e-03   5.099721e-03   5.352695e-01   8.806238e-03   7.084756e-01
            95   4.201978e-03   3.717899e-03   5.375786e-03   3.858928e-03   5.305408e-01   8.766208e-03   7.110149e-01
            96   4.721533e-03   4.044835e-03   4.275947e-03   4.326599e-03   5.260611e-01   8.728801e-03   7.134614e-01
            97   5.017196e-03   4.234745e-03   3.314246e-03   4.630108e-03   5.216817e-01   8.692813e-03   7.158163e-01
            98   5.827980e-03   4.503551e-03   2.957737e-03   5.442497e-03   5.169349e-01   8.656604e-03   7.180727e-01
            99   5.779728e-03   4.420065e-03   3.081583e-03   5.379621e-03   5.115158e-01   8.619429e-03   7.202203e-01
           100   6.995345e-03   5.425516e-03   3.473270e-03   6.512200e-03   5.053433e-01   8.581108e-03   7.222547e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           101   6.115787e-03   4.565944e-03   3.212172e-03   5.626720e-03   4.981668e-01   8.542117e-03   7.241762e-01
           102   5.439562e-03   4.229107e-03   3.231478e-03   5.071887e-03   4.901997e-01   8.502824e-03   7.259925e-01
           103   9.865058e-03   7.026434e-03   3.591199e-03   9.202021e-03   4.812578e-01   8.463602e-03   7.277068e-01
           104   1.030202e-02   6.944229e-03   4.943597e-03   9.562241e-03   4.717113e-01   8.425591e-03   7.293236e-01
           105   1.002256e-02   6.664742e-03   4.950242e-03   9.381506e-03   4.621290e-01   8.389683e-03   7.308539e-01
           106   6.574507e-03   5.062253e-03   5.164112e-03   6.093770e-03   4.527585e-01   8.354938e-03   7.322982e-01
           107   5.520746e-03   4.227888e-03   3.982042e-03   5.080096e-03   4.436074e-01   8.320479e-03   7.336406e-01
           108   5.221699e-03   3.992521e-03   3.580831e-03   4.837816e-03   4.345980e-01   8.286700e-03   7.349057e-01
           109   5.442975e-03   4.221838e-03   3.381610e-03   5.042817e-03   4.256033e-01   8.254056e-03   7.361055e-01
           110   5.636734e-03   4.259623e-03   3.260982e-03   5.241180e-03   4.165636e-01   8.222967e-03   7.372414e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           111   4.829362e-03   3.885977e-03   2.908697e-03   4.468018e-03   4.075377e-01   8.193539e-03   7.383191e-01
           112   4.573673e-03   3.696231e-03   2.284651e-03   4.254499e-03   3.986451e-01   8.166044e-03   7.393428e-01
           113   5.041620e-03   3.961687e-03   2.182898e-03   4.704173e-03   3.899247e-01   8.140372e-03   7.403206e-01
           114   5.729970e-03   4.501872e-03   1.952518e-03   5.356609e-03   3.814664e-01   8.116704e-03   7.412524e-01
           115   7.242278e-03   5.603043e-03   1.699543e-03   6.772856e-03   3.733231e-01   8.095128e-03   7.421410e-01
           116   6.417542e-03   4.952172e-03   1.597519e-03   6.006778e-03   3.655128e-01   8.075436e-03   7.429888e-01
           117   4.747834e-03   3.718404e-03   1.407729e-03   4.453949e-03   3.579919e-01   8.057495e-03   7.438043e-01
           118   4.060260e-03   3.283257e-03   1.541943e-03   3.822873e-03   3.508170e-01   8.041274e-03   7.445897e-01
           119   4.068909e-03   3.446389e-03   1.651808e-03   3.842177e-03   3.439246e-01   8.026862e-03   7.453484e-01
           120   5.271204e-03   4.305236e-03   1.445957e-03   4.966518e-03   3.372244e-01   8.014231e-03   7.460847e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           121   6.735175e-03   5.394908e-03   1.151942e-03   6.347803e-03   3.306600e-01   8.003294e-03   7.468009e-01
           122   8.103454e-03   6.326094e-03   1.100758e-03   7.631051e-03   3.242236e-01   7.993867e-03   7.474987e-01
           123   1.075022e-02   8.484843e-03   1.323421e-03   1.011900e-02   3.179246e-01   7.985966e-03   7.481821e-01
           124   1.229717e-02   9.316513e-03   1.626539e-03   1.160296e-02   3.117055e-01   7.979405e-03   7.488544e-01
           125   1.271487e-02   9.874772e-03   1.810691e-03   1.198611e-02   3.056773e-01   7.974158e-03   7.495191e-01
           126   1.380013e-02   1.038588e-02   1.921525e-03   1.302438e-02   2.998499e-01   7.969926e-03   7.501756e-01
           127   1.294575e-02   9.982155e-03   1.756788e-03   1.221789e-02   2.941875e-01   7.966845e-03   7.508253e-01
           128   1.107531e-02   8.342348e-03   1.902875e-03   1.046248e-02   2.888834e-01   7.964918e-03   7.514690e-01
           129   1.037799e-02   7.758062e-03   1.595873e-03   9.792776e-03   2.838129e-01   7.964416e-03   7.521109e-01
           130   7.675254e-03   5.992868e-03   1.615297e-03   7.244031e-03   2.789120e-01   7.965004e-03   7.527515e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           131   7.066515e-03   5.395056e-03   1.948840e-03   6.679320e-03   2.742220e-01   7.966612e-03   7.533922e-01
           132   5.191140e-03   3.836032e-03   2.044791e-03   4.885995e-03   2.697825e-01   7.968966e-03   7.540302e-01
           133   6.157940e-03   4.510035e-03   2.156028e-03   5.775282e-03   2.656037e-01   7.971927e-03   7.546687e-01
           134   7.992189e-03   5.449059e-03   2.079173e-03   7.510688e-03   2.616779e-01   7.974746e-03   7.553002e-01
           135   1.218308e-02   8.554155e-03   2.625552e-03   1.139723e-02   2.579907e-01   7.978322e-03   7.559229e-01
           136   1.289159e-02   1.041607e-02   2.629065e-03   1.209867e-02   2.545324e-01   7.982654e-03   7.565592e-01
           137   8.220888e-03   6.420069e-03   2.510808e-03   7.690474e-03   2.512927e-01   7.987689e-03   7.571864e-01
           138   1.026524e-02   8.019436e-03   2.551611e-03   9.623678e-03   2.482670e-01   7.995242e-03   7.578307e-01
           139   7.892139e-03   5.556491e-03   2.102112e-03   7.401021e-03   2.454169e-01   8.003724e-03   7.584779e-01
           140   1.088835e-02   7.614239e-03   1.867078e-03   1.021777e-02   2.427705e-01   8.012843e-03   7.591318e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           141   8.319193e-03   5.601535e-03   2.314779e-03   7.791885e-03   2.403097e-01   8.022010e-03   7.597892e-01
           142   9.041203e-03   6.316224e-03   2.525821e-03   8.475452e-03   2.380166e-01   8.030749e-03   7.604432e-01
           143   5.888814e-03   4.352082e-03   2.718666e-03   5.510294e-03   2.358851e-01   8.039338e-03   7.610992e-01
           144   7.854602e-03   5.690612e-03   2.225153e-03   7.354555e-03   2.339049e-01   8.047548e-03   7.617478e-01
           145   4.174101e-03   3.691296e-03   2.396853e-03   3.915659e-03   2.320678e-01   8.056046e-03   7.624016e-01
           146   6.347142e-03   4.973461e-03   1.769427e-03   5.930635e-03   2.303475e-01   8.064504e-03   7.630491e-01
           147   5.302571e-03   3.966193e-03   2.351240e-03   4.949361e-03   2.287301e-01   8.073168e-03   7.637000e-01
           148   5.140876e-03   3.973136e-03   1.680154e-03   4.769599e-03   2.272041e-01   8.081645e-03   7.643462e-01
           149   4.615706e-03   3.609672e-03   1.769892e-03   4.290155e-03   2.257666e-01   8.089962e-03   7.649918e-01
           150   5.529117e-03   4.221758e-03   2.011997e-03   5.157828e-03   2.244044e-01   8.098082e-03   7.656345e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           151   4.667216e-03   3.657788e-03   2.180516e-03   4.368036e-03   2.231256e-01   8.105895e-03   7.662714e-01
           152   7.092273e-03   5.452455e-03   2.622209e-03   6.667254e-03   2.219192e-01   8.113306e-03   7.669017e-01
           153   6.831361e-03   5.381808e-03   2.841046e-03   6.415461e-03   2.207782e-01   8.120399e-03   7.675265e-01
           154   1.067873e-02   8.108080e-03   2.080571e-03   1.005194e-02   2.196891e-01   8.127207e-03   7.681451e-01
           155   8.069420e-03   6.229271e-03   1.538979e-03   7.568117e-03   2.186385e-01   8.133845e-03   7.687578e-01
           156   1.009268e-02   7.770842e-03   1.590694e-03   9.492698e-03   2.176364e-01   8.139967e-03   7.693615e-01
           157   7.492807e-03   5.657345e-03   1.561355e-03   7.066380e-03   2.166693e-01   8.145609e-03   7.699586e-01
           158   7.875728e-03   5.976525e-03   1.636971e-03   7.417239e-03   2.157318e-01   8.150796e-03   7.705453e-01
           159   7.858735e-03   5.798296e-03   1.802428e-03   7.423790e-03   2.148358e-01   8.155517e-03   7.711173e-01
           160   8.482333e-03   6.679893e-03   1.583201e-03   7.962294e-03   2.139648e-01   8.159919e-03   7.716750e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           161   1.120610e-02   8.645862e-03   1.712510e-03   1.054037e-02   2.131186e-01   8.163659e-03   7.722156e-01
           162   1.596663e-02   1.238539e-02   1.677366e-03   1.502219e-02   2.122955e-01   8.166863e-03   7.727420e-01
           163   2.219028e-02   1.718489e-02   1.746506e-03   2.088115e-02   2.115004e-01   8.169334e-03   7.732515e-01
           164   2.926186e-02   2.265810e-02   1.993092e-03   2.754176e-02   2.107028e-01   8.170621e-03   7.737416e-01
           165   3.494123e-02   2.673415e-02   1.920966e-03   3.287239e-02   2.099121e-01   8.171278e-03   7.742143e-01
           166   4.007482e-02   3.113396e-02   2.119062e-03   3.777469e-02   2.091251e-01   8.170783e-03   7.746618e-01
           167   4.323457e-02   3.270630e-02   1.696934e-03   4.063256e-02   2.083392e-01   8.170216e-03   7.750911e-01
           168   4.479393e-02   3.441340e-02   1.965495e-03   4.229796e-02   2.075386e-01   8.168368e-03   7.754944e-01
           169   4.380765e-02   3.274583e-02   2.232331e-03   4.113541e-02   2.067204e-01   8.165447e-03   7.758731e-01
           170   4.033877e-02   3.049613e-02   1.829897e-03   3.811564e-02   2.058678e-01   8.161530e-03   7.762290e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           171   3.707405e-02   2.740909e-02   2.648281e-03   3.484845e-02   2.049856e-01   8.157174e-03   7.765591e-01
           172   3.069598e-02   2.318791e-02   1.860617e-03   2.899292e-02   2.040710e-01   8.152628e-03   7.768724e-01
           173   3.098785e-02   2.333468e-02   1.929089e-03   2.917567e-02   2.031355e-01   8.147101e-03   7.771580e-01
           174   3.036355e-02   2.331471e-02   1.138605e-03   2.860354e-02   2.021778e-01   8.140773e-03   7.774221e-01
           175   3.752213e-02   2.881151e-02   1.628183e-03   3.530893e-02   2.011898e-01   8.133306e-03   7.776577e-01
           176   4.752045e-02   3.672640e-02   1.308817e-03   4.469979e-02   2.001740e-01   8.125407e-03   7.778724e-01
           177   6.146783e-02   4.714704e-02   1.983774e-03   5.778539e-02   1.991179e-01   8.117009e-03   7.780622e-01
           178   7.596356e-02   5.801054e-02   2.148316e-03   7.142056e-02   1.980356e-01   8.108575e-03   7.782352e-01
           179   8.438656e-02   6.320603e-02   2.239407e-03   7.928909e-02   1.969091e-01   8.099986e-03   7.783854e-01
           180   8.608489e-02   6.467473e-02   3.052843e-03   8.108869e-02   1.957481e-01   8.091422e-03   7.785215e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           181   8.525542e-02   6.378855e-02   2.429122e-03   8.013236e-02   1.945639e-01   8.082881e-03   7.786365e-01
           182   8.425410e-02   6.311037e-02   2.602592e-03   7.936038e-02   1.933736e-01   8.074577e-03   7.787371e-01
           183   7.858210e-02   5.828500e-02   2.809944e-03   7.387447e-02   1.921594e-01   8.066595e-03   7.788221e-01
           184   7.493874e-02   5.639203e-02   2.550280e-03   7.064003e-02   1.909287e-01   8.058712e-03   7.788931e-01
           185   6.810332e-02   5.028876e-02   2.905918e-03   6.395665e-02   1.896680e-01   8.051297e-03   7.789498e-01
           186   5.892155e-02   4.409488e-02   2.777482e-03   5.562353e-02   1.883773e-01   8.044202e-03   7.789983e-01
           187   5.257655e-02   3.926531e-02   2.332007e-03   4.941259e-02   1.870577e-01   8.037521e-03   7.790309e-01
           188   4.347771e-02   3.239253e-02   1.936505e-03   4.101552e-02   1.857095e-01   8.031339e-03   7.790567e-01
           189   3.764069e-02   2.844449e-02   1.702499e-03   3.545325e-02   1.843448e-01   8.025593e-03   7.790702e-01
           190   3.039519e-02   2.281506e-02   1.347146e-03   2.862392e-02   1.829548e-01   8.020454e-03   7.790785e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
